Nome do Ativo;Data;PU Curva;PU Indicativo;Taxa Compra;Taxa Indicativa;Quantidade em Mercado
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;10/12/2021;816,747466;825,997844;0,038935;0,037566;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;13/12/2021;817,175552;826,377762;0,038871;0,037586;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/12/2021;817,603863;826,785432;0,038766;0,037589;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;15/12/2021;818,032397;827,157713;0,038857;0,037615;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;16/12/2021;818,461163;827,595998;0,038859;0,037583;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;17/12/2021;818,890144;828,018012;0,038856;0,037566;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;20/12/2021;819,319349;828,445409;0,038855;0,037565;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;21/12/2021;819,748785;828,864943;0,038855;0,037564;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;22/12/2021;820,178446;829,273853;0,038854;0,037564;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;23/12/2021;820,608332;829,709653;0,039276;0,037531;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;24/12/2021;821,038441;830,119845;;0,037531;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;27/12/2021;821,468775;830,501415;0,038938;0,037554;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;28/12/2021;821,89934;830,854306;0,038941;0,037604;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;29/12/2021;822,330122;831,197382;0,038948;0,037656;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;30/12/2021;822,761136;831,676247;0,038907;0,0376;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;31/12/2021;823,192375;832,087658;;0,0376;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;03/01/2022;823,623839;832,503523;0,039317;0,037591;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;04/01/2022;824,055528;832,866373;0,039316;0,037617;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;05/01/2022;824,487449;833,186051;0,039569;0,037694;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;06/01/2022;824,919587;833,482779;0,039616;0,037799;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;07/01/2022;825,351958;833,751152;0,039626;0,037924;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;10/01/2022;825,784555;834,073261;0,039638;0,038001;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;11/01/2022;826,217375;834,442852;0,039729;0,038041;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;12/01/2022;826,65043;834,831558;0,0399;0,038075;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;13/01/2022;827,083702;835,248029;0,039737;0,038072;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/01/2022;827,517208;835,632731;0,03975;0,038098;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;17/01/2022;827,950938;836,038255;0,039905;0,038099;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;18/01/2022;828,384894;836,417429;0,039776;0,038129;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;19/01/2022;828,819084;836,85735;0,039779;0,038114;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;20/01/2022;829,253492;837,281752;0,039907;0,038114;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;21/01/2022;829,688134;837,696255;0,039777;0,038114;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;24/01/2022;830,123009;838,115987;0,039777;0,038114;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;25/01/2022;830,558103;838,521934;0,039777;0,038124;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;26/01/2022;830,99343;838,767084;0,040027;0,038276;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;27/01/2022;831,428983;839,041281;0,040022;0,038394;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;28/01/2022;831,864764;839,413888;0,039838;0,038435;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;31/01/2022;832,30077;840,164352;0,039356;0,038126;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;01/02/2022;832,737011;840,647263;0,03989;0,038072;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;02/02/2022;833,173479;840,790083;0,039774;0,038332;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;03/02/2022;833,610172;841,139314;0,039928;0,038406;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;04/02/2022;834,092274;841,582545;0,039802;0,038419;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;07/02/2022;834,57466;842,058776;0,039803;0,038411;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;08/02/2022;835,05733;842,613469;0,039453;0,038318;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;09/02/2022;835,540267;843,166825;0,03976;0,038227;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;10/02/2022;836,023488;843,703294;0,039751;0,038153;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;11/02/2022;836,506994;844,137918;0,039744;0,038174;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/02/2022;836,990775;844,521632;0,039511;0,03825;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;15/02/2022;837,474832;845,036172;0,039589;0,038209;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;16/02/2022;837,959175;845,533171;0,039666;0,038178;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;17/02/2022;838,443801;846,1465;0,0391;0,038034;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;18/02/2022;838,928696;846,724341;0,039051;0,037928;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;21/02/2022;839,413883;847,306205;0,039349;0,037817;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;22/02/2022;839,899339;847,833008;0,039338;0,037755;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;23/02/2022;840,385089;848,30022;0,039332;0,037759;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;24/02/2022;840,871106;848,908968;0,038837;0,037615;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;25/02/2022;687,499744;758,177443;0,038825;0,037457;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;02/03/2022;687,89735;758,628392;0,03878;0,037414;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;03/03/2022;688,295184;759,060008;0,038808;0,037387;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;04/03/2022;688,693247;759,505023;0,038806;0,037346;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;07/03/2022;689,091546;760,194308;0,039004;0,037067;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;08/03/2022;689,490068;760,393462;0,038779;0,037281;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;09/03/2022;689,888826;760,779805;0,038797;0,037322;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;10/03/2022;690,287814;761,14383;0,0388;0,037365;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;11/03/2022;690,68703;761,547268;0,038804;0,03737;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/03/2022;691,086477;761,89384;0,039008;0,03743;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;15/03/2022;691,486161;762,366777;0,038809;0,037387;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;16/03/2022;691,886066;762,704376;0,03901;0,037466;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;17/03/2022;692,286209;763,182635;0,038812;0,037417;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;18/03/2022;692,711314;763,635377;0,038779;0,037417;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;21/03/2022;693,13667;764,17236;0,038737;0,037321;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;22/03/2022;693,562294;764,643802;0,038684;0,037297;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;23/03/2022;693,988177;765,661415;0,038298;0,036717;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;24/03/2022;694,414319;765,996069;0,038362;0,036843;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;25/03/2022;694,840728;766,687274;0,037892;0,036604;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;28/03/2022;695,267392;767,200701;0,038041;0,036537;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;29/03/2022;695,694321;767,971937;0,03751;0,036208;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;30/03/2022;696,121517;768,395955;0,03782;0,03622;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;31/03/2022;696,548967;768,925226;0,037372;0,036139;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;01/04/2022;696,976685;769,448671;0,037547;0,03607;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;04/04/2022;697,404663;770,18796;0,037179;0,035769;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;05/04/2022;697,832907;770,749715;0,037245;0,035639;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;06/04/2022;698,261414;771,217297;0,037377;0,03561;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;07/04/2022;698,690181;771,5863;0,037375;0,035686;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;08/04/2022;699,119216;772,050046;0,037083;0,03565;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;11/04/2022;699,548505;772,558221;0,036807;0,035573;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;12/04/2022;699,978069;773,094314;0,037075;0,035477;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;13/04/2022;700,407888;773,552215;0,037068;0,035464;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/04/2022;700,837974;774,045589;0,03722;0,035409;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;18/04/2022;701,268328;774,651298;0,036198;0,035247;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;19/04/2022;701,698938;775,13528;0,037087;0,035207;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;20/04/2022;702,129822;775,748309;0,036595;0,035031;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;22/04/2022;702,560962;776,150281;0,036924;0,035076;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;25/04/2022;702,992371;776,607566;0,037156;0,035072;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;26/04/2022;703,424049;776,948206;0,036399;0,035176;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;27/04/2022;703,855981;777,449515;0,036411;0,035126;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;28/04/2022;704,28819;777,96766;0,036405;0,035047;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;29/04/2022;704,720653;778,364635;0,036433;0,0351;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;02/05/2022;705,153393;778,767104;0,036402;0,035142;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;03/05/2022;705,586389;779,253883;0,036407;0,035099;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;04/05/2022;706,019654;779,732566;0,0368;0,035072;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;05/05/2022;706,453189;780,24623;0,036399;0,034984;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;06/05/2022;706,912001;780,717408;0,03624;0,034979;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;09/05/2022;707,371112;781,265211;0,03624;0,034905;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;10/05/2022;707,830516;781,74838;0,036379;0,034902;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;11/05/2022;708,290227;782,266075;0,036232;0,034848;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;12/05/2022;708,750229;782,85082;0,036317;0,034722;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;13/05/2022;709,210533;783,379165;0,03601;0,034662;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;16/05/2022;709,671129;784,014206;0,035703;0,034494;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;17/05/2022;710,132033;784,582478;0,035486;0,034396;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;18/05/2022;710,593236;785,267038;0,035445;0,034167;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;19/05/2022;711,054734;785,834652;0,035422;0,034072;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;20/05/2022;711,516532;786,336796;0,035413;0,034048;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;23/05/2022;711,978637;786,803547;0,035604;0,03406;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;24/05/2022;712,441036;787,284629;0,035718;0,03404;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;25/05/2022;687,499744;697,436025;0,036145;0,034167;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;26/05/2022;687,946246;697,980141;0,035331;0,034041;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;27/05/2022;688,393036;698,404648;0,035583;0,034039;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;30/05/2022;688,84012;698,877652;0,035773;0,033971;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;31/05/2022;689,287491;699,259588;0,036139;0,034024;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;01/06/2022;689,735158;699,676769;0,035567;0,034026;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;02/06/2022;690,183112;700,059852;0,035772;0,034068;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;03/06/2022;690,631355;700,498523;0,036157;0,034053;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;06/06/2022;691,079886;700,906163;0,035774;0,03407;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;07/06/2022;691,528719;701,324162;0,035782;0,03407;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;08/06/2022;691,977834;701,747986;0,036147;0,034071;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;09/06/2022;692,427244;702,184985;0,035776;0,034071;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;10/06/2022;692,876949;702,626458;0,035776;0,034053;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;13/06/2022;693,326944;703,021286;0,035774;0,034071;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/06/2022;693,777228;703,445513;0,035586;0,034051;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;15/06/2022;694,227807;703,898411;0,035584;0,034034;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;17/06/2022;694,678676;704,349173;0,035582;0,034017;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;20/06/2022;695,14206;704,791363;0,03558;0,034014;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;21/06/2022;695,605744;705,205349;0,035771;0,034044;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;22/06/2022;696,069744;705,635934;0,035773;0,03406;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;23/06/2022;696,534051;706,069447;0,036146;0,034073;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;24/06/2022;696,998665;706,493974;0,035776;0,034076;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;27/06/2022;697,463595;706,93193;0,035776;0,034076;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;28/06/2022;697,928826;707,37255;0,035776;0,034061;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;29/06/2022;698,394372;707,796628;0,035775;0,034081;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;30/06/2022;698,860233;708,24268;0,035777;0,034085;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;01/07/2022;699,326403;708,700961;0,035777;0,034071;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;04/07/2022;699,792881;709,137855;0,035405;0,034071;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;05/07/2022;700,259669;709,590961;0,035405;0,034053;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;06/07/2022;700,726771;710,031281;0,035403;0,034053;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;07/07/2022;701,194184;710,491104;0,035403;0,034034;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;08/07/2022;701,661912;710,93728;0,036437;0,034023;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;11/07/2022;702,129949;711,305209;0,036228;0,0341;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;12/07/2022;702,598295;711,689089;0,036394;0,034183;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;13/07/2022;703,066959;712,048514;0,0364;0,034284;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/07/2022;703,535932;712,565756;0,035722;0,034188;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;15/07/2022;704,005221;713,079428;0,0356;0,034109;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;18/07/2022;704,474821;713,586211;0,035591;0,034022;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;19/07/2022;704,94473;714,012537;0,0357;0,034041;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;20/07/2022;705,414956;714,451652;0,035652;0,034056;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;21/07/2022;705,8855;714,881;0,035654;0,034071;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;22/07/2022;706,356354;715,319541;0,035655;0,03409;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;25/07/2022;706,827525;715,769196;0,035657;0,03409;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;26/07/2022;707,299008;716,213169;0,035407;0,03409;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;27/07/2022;707,7708;716,663674;0,035407;0,03409;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;28/07/2022;708,242911;717,118695;0,035598;0,03409;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;29/07/2022;708,715339;717,590296;0,035698;0,034067;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;01/08/2022;709,188086;718,056289;0,035605;0,034049;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;02/08/2022;709,661136;718,521549;0,035653;0,034023;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;03/08/2022;710,134513;718,968277;0,035896;0,034027;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;04/08/2022;710,6082;719,358689;0,036;0,034117;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;05/08/2022;711,094652;719,817323;0,035659;0,034118;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;08/08/2022;711,581434;720,288647;0,03566;0,034112;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;09/08/2022;712,068545;720,82192;0,035659;0,034017;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;10/08/2022;712,555995;721,285617;0,03565;0,034016;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;11/08/2022;713,043781;721,748342;0,03565;0,034014;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;12/08/2022;713,531898;722,217763;0,03568;0,034012;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;15/08/2022;714,020345;722,688982;0,035649;0,034003;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;16/08/2022;714,509131;723,160379;0,035678;0,033993;300000
