Nome do Ativo;Data;PU Curva;PU Indicativo;Taxa Compra;Taxa Indicativa;Quantidade em Mercado
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;17/08/2022;714,998255;723,626315;0,035647;0,033983;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;18/08/2022;715,487709;724,084857;0,035647;0,033983;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;19/08/2022;715,977495;724,54371;0,035647;0,033982;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;22/08/2022;716,467626;725,007964;0,035646;0,033982;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;23/08/2022;716,958082;725,489159;0,035576;0,033965;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;24/08/2022;717,448876;725,952041;0,035645;0,033965;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;25/08/2022;624,99983;633,460549;0,035645;0,033982;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;26/08/2022;625,427676;633,870793;0,035646;0,033982;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;29/08/2022;625,855816;634,273156;0,035646;0,033982;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;30/08/2022;626,284245;634,665378;0,035646;0,034004;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;31/08/2022;626,712973;635,059225;0,035648;0,034027;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;01/09/2022;627,14199;635,465634;0,035581;0,034033;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;02/09/2022;627,571302;635,874048;0,035651;0,034033;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;05/09/2022;628,000909;636,297479;0,035651;0,034011;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;06/09/2022;628,43081;636,730903;0,035879;0,033962;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;08/09/2022;628,861006;637,140969;0,035644;0,033964;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;09/09/2022;629,291491;637,555211;0,035674;0,033963;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;12/09/2022;629,722278;637,91372;0,035645;0,034028;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;13/09/2022;630,153354;638,332939;0,035651;0,034005;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/09/2022;630,584732;638,725778;0,035649;0,034028;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;15/09/2022;631,016399;639,246298;0,035024;0,033867;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;16/09/2022;631,448362;639,916316;0,03513;0,033501;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;19/09/2022;631,880626;640,573509;0,034031;0,033156;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;20/09/2022;632,313181;641,25398;0,034197;0,032775;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;21/09/2022;632,746031;641,711691;0,035011;0,032714;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;22/09/2022;633,179184;642,115694;0,03398;0,032736;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;23/09/2022;633,612627;642,545248;0,033984;0,032703;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;26/09/2022;634,046366;642,965056;0,034152;0,032678;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;27/09/2022;634,480409;643,363901;0,034152;0,032703;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;28/09/2022;634,914741;643,74426;0,034152;0,032737;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;29/09/2022;635,349377;644,161616;0,034156;0,032727;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;30/09/2022;635,784303;644,591307;0,033982;0,032703;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;03/10/2022;636,219533;644,996045;0,034416;0,032714;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;04/10/2022;636,65506;645,392014;0,034417;0,032734;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;05/10/2022;637,090884;645,770592;0,034417;0,032779;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;06/10/2022;637,527006;646,115449;0,034184;0,032873;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;07/10/2022;637,963432;646,43568;0,034716;0,033003;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;10/10/2022;638,400148;646,798488;0,034457;0,033077;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;11/10/2022;638,837169;647,176334;0,034767;0,033122;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;13/10/2022;639,274488;647,581426;0,034771;0,033132;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/10/2022;639,712104;647,946253;0,034771;0,033198;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;17/10/2022;640,150025;648,360275;0,034777;0,0332;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;18/10/2022;640,588238;648,773313;0,034778;0,033201;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;19/10/2022;641,026756;649,184855;0,034778;0,033202;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;20/10/2022;641,465573;649,598331;0,034778;0,033202;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;21/10/2022;641,904693;650,00352;0,034824;0,033216;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;24/10/2022;642,344114;650,416317;0,034779;0,033216;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;25/10/2022;642,783832;650,86698;0,034297;0,033159;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;26/10/2022;643,22385;651,316696;0,0345;0,033103;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;27/10/2022;643,664173;651,76136;0,0345;0,03306;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;28/10/2022;644,104795;652,160517;0,034472;0,033084;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;31/10/2022;644,545717;652,579073;0,0345;0,033083;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;01/11/2022;644,986944;652,995017;0,0345;0,033082;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;03/11/2022;645,428471;653,2255;0,035231;0,033363;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;04/11/2022;645,870304;653,317225;0,035582;0,033866;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;07/11/2022;646,312437;653,370209;0,036184;0,034425;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;08/11/2022;646,754869;653,643952;0,036269;0,03465;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;09/11/2022;647,197609;654,025723;0,036249;0,03471;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;10/11/2022;647,640648;654,422209;0,036254;0,034716;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;11/11/2022;648,083994;654,803479;0,036255;0,034765;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/11/2022;648,527646;655,230041;0,036259;0,034767;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;16/11/2022;648,971594;655,672405;0,036259;0,034719;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;17/11/2022;649,415854;656,120365;0,036255;0,034671;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;18/11/2022;649,860415;656,553485;0,036394;0,034646;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;21/11/2022;650,305276;656,973948;0,036392;0,034654;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;22/11/2022;650,750446;657,428306;0,03615;0,034597;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;23/11/2022;651,195917;657,844996;0,036388;0,034595;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;24/11/2022;651,641695;658,319127;0,036286;0,034526;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;25/11/2022;562,499847;569,287073;0,036156;0,034302;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;28/11/2022;562,884909;569,627598;0,036;0,034351;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;29/11/2022;563,270235;569,98816;0,035967;0,034378;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;30/11/2022;563,65582;570,348717;0,036;0,034391;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;01/12/2022;564,041676;570,725261;0,036;0,034371;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;02/12/2022;564,427791;571,117519;0,035974;0,034336;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;05/12/2022;564,814172;571,479805;0,036;0,034335;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;06/12/2022;565,200818;571,846268;0,035975;0,034334;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;07/12/2022;565,587729;572,21784;0,035971;0,034334;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;08/12/2022;565,974905;572,584828;0,035975;0,034335;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;09/12/2022;566,362342;572,946248;0,035804;0,034347;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;12/12/2022;566,75005;573,299389;0,035991;0,034361;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;13/12/2022;567,138018;573,666423;0,036;0,034357;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;14/12/2022;567,526259;574,117883;0,035288;0,034214;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;15/12/2022;567,914759;574,460166;0,036018;0,034268;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;16/12/2022;568,303525;574,80841;0,036;0,034299;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;19/12/2022;568,692563;575,062187;0,036;0,034496;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;20/12/2022;569,081863;575,472164;0,035984;0,034436;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;21/12/2022;569,471427;574,148558;0,035971;0,03442;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;22/12/2022;569,861266;574,517854;0,035968;0,034358;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;23/12/2022;570,251364;574,885308;0,035536;0,034568;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;26/12/2022;570,64173;575,254935;0,036049;0,034549;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;27/12/2022;571,032368;575,624608;0,036093;0,034581;300000
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;28/12/2022;562,499847;;;;
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;29/12/2022;562,884909;;;;
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;30/12/2022;563,270235;;;;
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;02/01/2023;563,65582;;;;
POSI12 - POSITIVO TECNOLOGIA - 20250225 - DI + 4.55%;03/01/2023;564,041676;;;;
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;10/02/2022;1000;;;;
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;11/02/2022;1000;;;;
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;14/02/2022;1000,547837;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;15/02/2022;1001,095972;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;16/02/2022;1001,644406;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;17/02/2022;1002,19315;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;18/02/2022;1002,742182;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;21/02/2022;1003,291523;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;22/02/2022;1003,841163;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;23/02/2022;1004,391104;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;24/02/2022;1004,941343;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;25/02/2022;1005,491893;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;02/03/2022;1006,042731;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;03/03/2022;1006,59388;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;04/03/2022;1007,145328;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;07/03/2022;1007,697087;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;08/03/2022;1008,249136;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;09/03/2022;1008,801494;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;10/03/2022;1009,354153;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;11/03/2022;1009,907113;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;14/03/2022;1010,460372;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;15/03/2022;1011,013942;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;16/03/2022;1011,567814;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;17/03/2022;1012,121985;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;18/03/2022;1012,71261;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;21/03/2022;1013,303585;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;22/03/2022;1013,894893;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;23/03/2022;1014,486563;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;24/03/2022;1015,078563;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;25/03/2022;1015,670917;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;28/03/2022;1016,263612;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;29/03/2022;1016,85665;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;30/03/2022;1017,450041;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;31/03/2022;1018,043774;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;01/04/2022;1018,63786;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;04/04/2022;1019,232288;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;05/04/2022;1019,827061;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;06/04/2022;1020,422185;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;07/04/2022;1021,017653;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;08/04/2022;1021,613464;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;11/04/2022;1022,209629;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;12/04/2022;1022,806146;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;13/04/2022;1023,403008;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;14/04/2022;1024,000214;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;18/04/2022;1024,597773;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;19/04/2022;1025,195676;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;20/04/2022;1025,793934;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;22/04/2022;1026,392536;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;25/04/2022;1026,991492;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;26/04/2022;1027,590792;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;27/04/2022;1028,190447;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;28/04/2022;1028,790447;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;29/04/2022;1029,390801;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;02/05/2022;1029,991502;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;03/05/2022;1030,592556;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;04/05/2022;1031,193956;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;05/05/2022;1031,795711;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;06/05/2022;1032,43435;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;09/05/2022;1033,073385;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;10/05/2022;1033,712816;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;11/05/2022;1034,352634;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;12/05/2022;1034,992859;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;13/05/2022;1035,633471;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;16/05/2022;1036,27448;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;17/05/2022;1036,915897;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;18/05/2022;1037,557701;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;19/05/2022;1038,199902;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;20/05/2022;1038,842502;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;23/05/2022;1039,485499;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;24/05/2022;1040,128894;;;;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;25/05/2022;1040,772698;1045,503811;0,036723;0,0349;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;26/05/2022;1041,41689;1046,15427;0,0365;0,034896;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;27/05/2022;1042,06148;1046,788956;0,0365;0,034897;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;30/05/2022;1042,706468;1047,36268;0,036578;0,034928;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;31/05/2022;1043,351866;1048,06067;0,036582;0,034897;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;01/06/2022;1043,997652;1049,1182;0,0365;0,034664;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;02/06/2022;1044,643837;1049,581284;0,036551;0,034759;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;03/06/2022;1045,290431;1050,087068;0,036625;0,034833;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;06/06/2022;1045,937414;1050,60057;0,036671;0,034902;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;07/06/2022;1046,584808;1051,244349;0,036406;0,034897;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;08/06/2022;1047,2326;1051,943422;0,036442;0,034864;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;09/06/2022;1047,880792;1052,796005;0,036162;0,03475;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;10/06/2022;1048,529384;1053,596128;0,036224;0,034661;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;13/06/2022;1049,178376;1054,421264;0,036111;0,034552;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;14/06/2022;1049,827778;1055,156806;0,035553;0,034491;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;15/06/2022;1050,47757;1055,923904;0,035544;0,034426;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;17/06/2022;1051,127772;1056,810251;0,035566;0,034293;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;20/06/2022;1051,796856;1057,485155;0,036093;0,034285;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;21/06/2022;1052,466366;1058,966632;0,035759;0,033823;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;22/06/2022;1053,136302;1059,117732;0,035649;0,034112;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;23/06/2022;1053,806665;1060,30912;0,035602;0,033815;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;24/06/2022;1054,477455;1065,518942;0,033065;0,031246;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;27/06/2022;1055,148672;1066,701895;0,034934;0,030946;350000
POSI13 - POSITIVO TECNOLOGIA - 20260207 - DI + 3.75%;28/06/2022;1055,820315;1068,053641;0,034732;0,030539;350000
