Nome do Ativo;Data;Dividend Yield;Taxa Indicativa
NTN-B 760199 20350515;16/11/2018;;0,0505
NTN-B 760199 20350515;19/11/2018;;0,0506
NTN-B 760199 20350515;20/11/2018;;0,0506
NTN-B 760199 20350515;21/11/2018;;0,0502
NTN-B 760199 20350515;22/11/2018;;0,0499
NTN-B 760199 20350515;23/11/2018;;0,0499
NTN-B 760199 20350515;26/11/2018;;0,0509
NTN-B 760199 20350515;27/11/2018;;0,0509
NTN-B 760199 20350515;28/11/2018;;0,0506
NTN-B 760199 20350515;29/11/2018;;0,0505
NTN-B 760199 20350515;30/11/2018;;0,0504
NTN-B 760199 20350515;03/12/2018;;0,0505
NTN-B 760199 20350515;04/12/2018;;0,0509
NTN-B 760199 20350515;05/12/2018;;0,0508
NTN-B 760199 20350515;06/12/2018;;0,0508
NTN-B 760199 20350515;07/12/2018;;0,0507
NTN-B 760199 20350515;10/12/2018;;0,051
NTN-B 760199 20350515;11/12/2018;;0,0509
NTN-B 760199 20350515;12/12/2018;;0,0504
NTN-B 760199 20350515;13/12/2018;;0,0501
NTN-B 760199 20350515;14/12/2018;;0,0498
NTN-B 760199 20350515;17/12/2018;;0,0498
NTN-B 760199 20350515;18/12/2018;;0,0499
NTN-B 760199 20350515;19/12/2018;;0,0496
NTN-B 760199 20350515;20/12/2018;;0,0492
NTN-B 760199 20350515;21/12/2018;;0,0494
NTN-B 760199 20350515;24/12/2018;;0,0494
NTN-B 760199 20350515;26/12/2018;;0,0495
NTN-B 760199 20350515;27/12/2018;;0,0494
NTN-B 760199 20350515;28/12/2018;;0,049
NTN-B 760199 20350515;31/12/2018;;0,049
NTN-B 760199 20350515;02/01/2019;;0,0485
NTN-B 760199 20350515;03/01/2019;;0,0482
NTN-B 760199 20350515;04/01/2019;;0,0474
NTN-B 760199 20350515;07/01/2019;;0,0474
NTN-B 760199 20350515;08/01/2019;;0,0473
NTN-B 760199 20350515;09/01/2019;;0,0464
NTN-B 760199 20350515;10/01/2019;;0,0461
NTN-B 760199 20350515;11/01/2019;;0,0461
NTN-B 760199 20350515;14/01/2019;;0,0455
NTN-B 760199 20350515;15/01/2019;;0,0456
NTN-B 760199 20350515;16/01/2019;;0,0455
NTN-B 760199 20350515;17/01/2019;;0,0454
NTN-B 760199 20350515;18/01/2019;;0,0453
NTN-B 760199 20350515;21/01/2019;;0,0452
NTN-B 760199 20350515;22/01/2019;;0,0452
NTN-B 760199 20350515;23/01/2019;;0,0449
NTN-B 760199 20350515;24/01/2019;;0,0452
NTN-B 760199 20350515;25/01/2019;;0,0452
NTN-B 760199 20350515;28/01/2019;;0,0453
NTN-B 760199 20350515;29/01/2019;;0,0449
NTN-B 760199 20350515;30/01/2019;;0,0447
NTN-B 760199 20350515;31/01/2019;;0,044
NTN-B 760199 20350515;01/02/2019;;0,0432
NTN-B 760199 20350515;04/02/2019;;0,0434
NTN-B 760199 20350515;05/02/2019;;0,0438
NTN-B 760199 20350515;06/02/2019;;0,0443
NTN-B 760199 20350515;07/02/2019;;0,0448
NTN-B 760199 20350515;08/02/2019;;0,0455
NTN-B 760199 20350515;11/02/2019;;0,0455
NTN-B 760199 20350515;12/02/2019;;0,045
NTN-B 760199 20350515;13/02/2019;;0,0446
NTN-B 760199 20350515;14/02/2019;;0,0441
NTN-B 760199 20350515;15/02/2019;;0,0435
NTN-B 760199 20350515;18/02/2019;;0,0437
NTN-B 760199 20350515;19/02/2019;;0,0436
NTN-B 760199 20350515;20/02/2019;;0,0441
NTN-B 760199 20350515;21/02/2019;;0,0441
NTN-B 760199 20350515;22/02/2019;;0,0441
NTN-B 760199 20350515;25/02/2019;;0,0442
NTN-B 760199 20350515;26/02/2019;;0,0442
NTN-B 760199 20350515;27/02/2019;;0,0438
NTN-B 760199 20350515;28/02/2019;;0,0437
NTN-B 760199 20350515;01/03/2019;;0,0438
NTN-B 760199 20350515;06/03/2019;;0,0439
NTN-B 760199 20350515;07/03/2019;;0,044
NTN-B 760199 20350515;08/03/2019;;0,0437
NTN-B 760199 20350515;11/03/2019;;0,0431
NTN-B 760199 20350515;12/03/2019;;0,043
NTN-B 760199 20350515;13/03/2019;;0,0427
NTN-B 760199 20350515;14/03/2019;;0,0428
NTN-B 760199 20350515;15/03/2019;;0,0427
NTN-B 760199 20350515;18/03/2019;;0,0424
NTN-B 760199 20350515;19/03/2019;;0,0423
NTN-B 760199 20350515;20/03/2019;;0,042
NTN-B 760199 20350515;21/03/2019;;0,0424
NTN-B 760199 20350515;22/03/2019;;0,0436
NTN-B 760199 20350515;25/03/2019;;0,0436
NTN-B 760199 20350515;26/03/2019;;0,0441
NTN-B 760199 20350515;27/03/2019;;0,0456
NTN-B 760199 20350515;28/03/2019;;0,0442
NTN-B 760199 20350515;29/03/2019;;0,044
NTN-B 760199 20350515;01/04/2019;;0,0436
NTN-B 760199 20350515;02/04/2019;;0,0436
NTN-B 760199 20350515;03/04/2019;;0,0441
NTN-B 760199 20350515;04/04/2019;;0,0441
NTN-B 760199 20350515;05/04/2019;;0,0439
NTN-B 760199 20350515;08/04/2019;;0,0442
NTN-B 760199 20350515;09/04/2019;;0,0447
NTN-B 760199 20350515;10/04/2019;;0,0446
NTN-B 760199 20350515;11/04/2019;;0,0449
NTN-B 760199 20350515;12/04/2019;;0,0451
NTN-B 760199 20350515;15/04/2019;;0,0451
NTN-B 760199 20350515;16/04/2019;;0,0451
NTN-B 760199 20350515;17/04/2019;;0,0452
NTN-B 760199 20350515;18/04/2019;;0,045
NTN-B 760199 20350515;22/04/2019;;0,0449
NTN-B 760199 20350515;23/04/2019;;0,0442
NTN-B 760199 20350515;24/04/2019;;0,0443
NTN-B 760199 20350515;25/04/2019;;0,044
NTN-B 760199 20350515;26/04/2019;;0,0438
NTN-B 760199 20350515;29/04/2019;;0,0439
NTN-B 760199 20350515;30/04/2019;;0,0437
NTN-B 760199 20350515;02/05/2019;;0,0438
NTN-B 760199 20350515;03/05/2019;;0,0433
NTN-B 760199 20350515;06/05/2019;;0,0434
NTN-B 760199 20350515;07/05/2019;;0,0435
NTN-B 760199 20350515;08/05/2019;;0,0431
NTN-B 760199 20350515;09/05/2019;;0,0428
NTN-B 760199 20350515;10/05/2019;;0,0424
NTN-B 760199 20350515;13/05/2019;;0,0427
NTN-B 760199 20350515;14/05/2019;;0,0423
NTN-B 760199 20350515;15/05/2019;;0,0423
NTN-B 760199 20350515;16/05/2019;;0,0427
NTN-B 760199 20350515;17/05/2019;;0,0433
NTN-B 760199 20350515;20/05/2019;;0,0429
NTN-B 760199 20350515;21/05/2019;;0,0424
NTN-B 760199 20350515;22/05/2019;;0,0422
NTN-B 760199 20350515;23/05/2019;;0,0421
NTN-B 760199 20350515;24/05/2019;;0,042
NTN-B 760199 20350515;27/05/2019;;0,0417
NTN-B 760199 20350515;28/05/2019;;0,0408
NTN-B 760199 20350515;29/05/2019;;0,0402
NTN-B 760199 20350515;30/05/2019;;0,0396
NTN-B 760199 20350515;31/05/2019;;0,0394
NTN-B 760199 20350515;03/06/2019;;0,0392
NTN-B 760199 20350515;04/06/2019;;0,039
NTN-B 760199 20350515;05/06/2019;;0,0394
NTN-B 760199 20350515;06/06/2019;;0,039
NTN-B 760199 20350515;07/06/2019;;0,0385
NTN-B 760199 20350515;10/06/2019;;0,0384
NTN-B 760199 20350515;11/06/2019;;0,0382
NTN-B 760199 20350515;12/06/2019;;0,0386
NTN-B 760199 20350515;13/06/2019;;0,0385
NTN-B 760199 20350515;14/06/2019;;0,0385
NTN-B 760199 20350515;17/06/2019;;0,0383
NTN-B 760199 20350515;18/06/2019;;0,0381
NTN-B 760199 20350515;19/06/2019;;0,0379
NTN-B 760199 20350515;21/06/2019;;0,0369
NTN-B 760199 20350515;24/06/2019;;0,0366
NTN-B 760199 20350515;25/06/2019;;0,0368
NTN-B 760199 20350515;26/06/2019;;0,0364
NTN-B 760199 20350515;27/06/2019;;0,036
NTN-B 760199 20350515;28/06/2019;;0,0355
NTN-B 760199 20350515;01/07/2019;;0,0353
NTN-B 760199 20350515;02/07/2019;;0,0357
NTN-B 760199 20350515;03/07/2019;;0,0355
NTN-B 760199 20350515;04/07/2019;;0,0355
NTN-B 760199 20350515;05/07/2019;;0,0356
NTN-B 760199 20350515;08/07/2019;;0,0353
NTN-B 760199 20350515;09/07/2019;;0,0353
NTN-B 760199 20350515;10/07/2019;;0,035
NTN-B 760199 20350515;11/07/2019;;0,035
NTN-B 760199 20350515;12/07/2019;;0,0352
NTN-B 760199 20350515;15/07/2019;;0,0352
NTN-B 760199 20350515;16/07/2019;;0,0356
NTN-B 760199 20350515;17/07/2019;;0,0357
NTN-B 760199 20350515;18/07/2019;;0,0357
NTN-B 760199 20350515;19/07/2019;;0,0358
NTN-B 760199 20350515;22/07/2019;;0,0357
NTN-B 760199 20350515;23/07/2019;;0,0353
NTN-B 760199 20350515;24/07/2019;;0,035
NTN-B 760199 20350515;25/07/2019;;0,0352
NTN-B 760199 20350515;26/07/2019;;0,035
NTN-B 760199 20350515;29/07/2019;;0,035
NTN-B 760199 20350515;30/07/2019;;0,0351
NTN-B 760199 20350515;31/07/2019;;0,0354
NTN-B 760199 20350515;01/08/2019;;0,0354
NTN-B 760199 20350515;02/08/2019;;0,0355
NTN-B 760199 20350515;05/08/2019;;0,0359
NTN-B 760199 20350515;06/08/2019;;0,0353
NTN-B 760199 20350515;07/08/2019;;0,0348
NTN-B 760199 20350515;08/08/2019;;0,0344
NTN-B 760199 20350515;09/08/2019;;0,0343
NTN-B 760199 20350515;12/08/2019;;0,0345
NTN-B 760199 20350515;13/08/2019;;0,0346
NTN-B 760199 20350515;14/08/2019;;0,0348
NTN-B 760199 20350515;15/08/2019;;0,0347
NTN-B 760199 20350515;16/08/2019;;0,0345
NTN-B 760199 20350515;19/08/2019;;0,0346
NTN-B 760199 20350515;20/08/2019;;0,0347
NTN-B 760199 20350515;21/08/2019;;0,0345
NTN-B 760199 20350515;22/08/2019;;0,0346
NTN-B 760199 20350515;23/08/2019;;0,0348
NTN-B 760199 20350515;26/08/2019;;0,0352
NTN-B 760199 20350515;27/08/2019;;0,0357
NTN-B 760199 20350515;28/08/2019;;0,0364
NTN-B 760199 20350515;29/08/2019;;0,0366
NTN-B 760199 20350515;30/08/2019;;0,036
NTN-B 760199 20350515;02/09/2019;;0,0363
NTN-B 760199 20350515;03/09/2019;;0,036
NTN-B 760199 20350515;04/09/2019;;0,0355
NTN-B 760199 20350515;05/09/2019;;0,0356
NTN-B 760199 20350515;06/09/2019;;0,0355
NTN-B 760199 20350515;09/09/2019;;0,0356
NTN-B 760199 20350515;10/09/2019;;0,0359
NTN-B 760199 20350515;11/09/2019;;0,0356
NTN-B 760199 20350515;12/09/2019;;0,0355
NTN-B 760199 20350515;13/09/2019;;0,0358
NTN-B 760199 20350515;16/09/2019;;0,0354
NTN-B 760199 20350515;17/09/2019;;0,0348
NTN-B 760199 20350515;18/09/2019;;0,0346
NTN-B 760199 20350515;19/09/2019;;0,0341
NTN-B 760199 20350515;20/09/2019;;0,0337
NTN-B 760199 20350515;23/09/2019;;0,0338
NTN-B 760199 20350515;24/09/2019;;0,0341
NTN-B 760199 20350515;25/09/2019;;0,0335
NTN-B 760199 20350515;26/09/2019;;0,0332
NTN-B 760199 20350515;27/09/2019;;0,0331
NTN-B 760199 20350515;30/09/2019;;0,0331
NTN-B 760199 20350515;01/10/2019;;0,0331
NTN-B 760199 20350515;02/10/2019;;0,033
NTN-B 760199 20350515;03/10/2019;;0,0329
NTN-B 760199 20350515;04/10/2019;;0,0329
NTN-B 760199 20350515;07/10/2019;;0,0331
NTN-B 760199 20350515;08/10/2019;;0,0334
NTN-B 760199 20350515;09/10/2019;;0,033
NTN-B 760199 20350515;10/10/2019;;0,0328
NTN-B 760199 20350515;11/10/2019;;0,032
NTN-B 760199 20350515;14/10/2019;;0,0317
NTN-B 760199 20350515;15/10/2019;;0,0319
NTN-B 760199 20350515;16/10/2019;;0,0313
NTN-B 760199 20350515;17/10/2019;;0,0307
NTN-B 760199 20350515;18/10/2019;;0,0305
NTN-B 760199 20350515;21/10/2019;;0,0305
NTN-B 760199 20350515;22/10/2019;;0,0308
NTN-B 760199 20350515;23/10/2019;;0,0304
NTN-B 760199 20350515;24/10/2019;;0,0305
NTN-B 760199 20350515;25/10/2019;;0,03
NTN-B 760199 20350515;28/10/2019;;0,0297
NTN-B 760199 20350515;29/10/2019;;0,0294
NTN-B 760199 20350515;30/10/2019;;0,029
NTN-B 760199 20350515;31/10/2019;;0,0287
NTN-B 760199 20350515;01/11/2019;;0,0283
NTN-B 760199 20350515;04/11/2019;;0,0283
NTN-B 760199 20350515;05/11/2019;;0,0284
NTN-B 760199 20350515;06/11/2019;;0,0291
NTN-B 760199 20350515;07/11/2019;;0,0295
NTN-B 760199 20350515;08/11/2019;;0,0299
NTN-B 760199 20350515;11/11/2019;;0,0301
NTN-B 760199 20350515;12/11/2019;;0,0306
NTN-B 760199 20350515;13/11/2019;;0,0308
NTN-B 760199 20350515;14/11/2019;;0,0308
NTN-B 760199 20350515;18/11/2019;;0,0309
NTN-B 760199 20350515;19/11/2019;;0,031
NTN-B 760199 20350515;20/11/2019;;0,031
NTN-B 760199 20350515;21/11/2019;;0,0317
NTN-B 760199 20350515;22/11/2019;;0,0313
NTN-B 760199 20350515;25/11/2019;;0,0316
NTN-B 760199 20350515;26/11/2019;;0,0322
NTN-B 760199 20350515;27/11/2019;;0,0327
NTN-B 760199 20350515;28/11/2019;;0,0325
NTN-B 760199 20350515;29/11/2019;;0,0325
NTN-B 760199 20350515;02/12/2019;;0,0327
NTN-B 760199 20350515;03/12/2019;;0,0325
NTN-B 760199 20350515;04/12/2019;;0,0323
NTN-B 760199 20350515;05/12/2019;;0,0324
NTN-B 760199 20350515;06/12/2019;;0,0321
NTN-B 760199 20350515;09/12/2019;;0,0319
NTN-B 760199 20350515;10/12/2019;;0,0316
NTN-B 760199 20350515;11/12/2019;;0,0313
NTN-B 760199 20350515;12/12/2019;;0,031
NTN-B 760199 20350515;13/12/2019;;0,0311
NTN-B 760199 20350515;16/12/2019;;0,0315
NTN-B 760199 20350515;17/12/2019;;0,0325
NTN-B 760199 20350515;18/12/2019;;0,0328
NTN-B 760199 20350515;19/12/2019;;0,0338
NTN-B 760199 20350515;20/12/2019;;0,0337
NTN-B 760199 20350515;23/12/2019;;0,0335
NTN-B 760199 20350515;24/12/2019;;0,0335
NTN-B 760199 20350515;26/12/2019;;0,033
NTN-B 760199 20350515;27/12/2019;;0,0329
NTN-B 760199 20350515;30/12/2019;;0,0324
NTN-B 760199 20350515;31/12/2019;;0,0324
NTN-B 760199 20350515;02/01/2020;;0,0324
NTN-B 760199 20350515;03/01/2020;;0,0326
NTN-B 760199 20350515;06/01/2020;;0,0331
NTN-B 760199 20350515;07/01/2020;;0,0331
NTN-B 760199 20350515;08/01/2020;;0,0329
NTN-B 760199 20350515;09/01/2020;;0,0329
NTN-B 760199 20350515;10/01/2020;;0,0328
NTN-B 760199 20350515;13/01/2020;;0,0333
NTN-B 760199 20350515;14/01/2020;;0,0329
NTN-B 760199 20350515;15/01/2020;;0,0329
NTN-B 760199 20350515;16/01/2020;;0,0333
NTN-B 760199 20350515;17/01/2020;;0,0332
NTN-B 760199 20350515;20/01/2020;;0,0337
NTN-B 760199 20350515;21/01/2020;;0,0337
NTN-B 760199 20350515;22/01/2020;;0,0332
NTN-B 760199 20350515;23/01/2020;;0,0332
NTN-B 760199 20350515;24/01/2020;;0,033
NTN-B 760199 20350515;27/01/2020;;0,0331
NTN-B 760199 20350515;28/01/2020;;0,0328
NTN-B 760199 20350515;29/01/2020;;0,0324
NTN-B 760199 20350515;30/01/2020;;0,0325
NTN-B 760199 20350515;31/01/2020;;0,0327
NTN-B 760199 20350515;03/02/2020;;0,0325
NTN-B 760199 20350515;04/02/2020;;0,0323
NTN-B 760199 20350515;05/02/2020;;0,0318
NTN-B 760199 20350515;06/02/2020;;0,0321
NTN-B 760199 20350515;07/02/2020;;0,0323
NTN-B 760199 20350515;10/02/2020;;0,0319
NTN-B 760199 20350515;11/02/2020;;0,0316
NTN-B 760199 20350515;12/02/2020;;0,0312
NTN-B 760199 20350515;13/02/2020;;0,0314
NTN-B 760199 20350515;14/02/2020;;0,0307
NTN-B 760199 20350515;17/02/2020;;0,031
NTN-B 760199 20350515;18/02/2020;;0,0311
NTN-B 760199 20350515;19/02/2020;;0,0307
NTN-B 760199 20350515;20/02/2020;;0,0309
NTN-B 760199 20350515;21/02/2020;;0,0314
NTN-B 760199 20350515;26/02/2020;;0,0323
NTN-B 760199 20350515;27/02/2020;;0,0324
NTN-B 760199 20350515;28/02/2020;;0,0323
NTN-B 760199 20350515;02/03/2020;;0,0316
NTN-B 760199 20350515;03/03/2020;;0,0315
NTN-B 760199 20350515;04/03/2020;;0,0313
NTN-B 760199 20350515;05/03/2020;;0,0322
NTN-B 760199 20350515;06/03/2020;;0,0325
NTN-B 760199 20350515;09/03/2020;;0,0353
NTN-B 760199 20350515;10/03/2020;;0,0352
NTN-B 760199 20350515;11/03/2020;;0,0398
NTN-B 760199 20350515;12/03/2020;;0,0453
NTN-B 760199 20350515;13/03/2020;;0,0385
NTN-B 760199 20350515;16/03/2020;;0,0398
NTN-B 760199 20350515;17/03/2020;;0,039
NTN-B 760199 20350515;18/03/2020;;0,0448
NTN-B 760199 20350515;19/03/2020;;0,0454
NTN-B 760199 20350515;20/03/2020;;0,046
NTN-B 760199 20350515;23/03/2020;;0,0491
NTN-B 760199 20350515;24/03/2020;;0,0469
NTN-B 760199 20350515;25/03/2020;;0,0443
NTN-B 760199 20350515;26/03/2020;;0,0426
NTN-B 760199 20350515;27/03/2020;;0,0427
NTN-B 760199 20350515;30/03/2020;;0,0426
NTN-B 760199 20350515;31/03/2020;;0,043
NTN-B 760199 20350515;01/04/2020;;0,044
NTN-B 760199 20350515;02/04/2020;;0,0444
NTN-B 760199 20350515;03/04/2020;;0,0458
NTN-B 760199 20350515;06/04/2020;;0,0452
NTN-B 760199 20350515;07/04/2020;;0,0447
NTN-B 760199 20350515;08/04/2020;;0,044
NTN-B 760199 20350515;09/04/2020;;0,0432
NTN-B 760199 20350515;13/04/2020;;0,0431
NTN-B 760199 20350515;14/04/2020;;0,0422
NTN-B 760199 20350515;15/04/2020;;0,0415
NTN-B 760199 20350515;16/04/2020;;0,0402
NTN-B 760199 20350515;17/04/2020;;0,0395
NTN-B 760199 20350515;20/04/2020;;0,039
NTN-B 760199 20350515;22/04/2020;;0,0385
NTN-B 760199 20350515;23/04/2020;;0,0401
NTN-B 760199 20350515;24/04/2020;;0,0457
NTN-B 760199 20350515;27/04/2020;;0,0451
NTN-B 760199 20350515;28/04/2020;;0,0415
NTN-B 760199 20350515;29/04/2020;;0,0408
NTN-B 760199 20350515;30/04/2020;;0,0413
NTN-B 760199 20350515;04/05/2020;;0,0415
NTN-B 760199 20350515;05/05/2020;;0,0414
NTN-B 760199 20350515;06/05/2020;;0,0415
NTN-B 760199 20350515;07/05/2020;;0,0428
NTN-B 760199 20350515;08/05/2020;;0,0424
NTN-B 760199 20350515;11/05/2020;;0,0429
NTN-B 760199 20350515;12/05/2020;;0,0445
NTN-B 760199 20350515;13/05/2020;;0,0451
NTN-B 760199 20350515;14/05/2020;;0,0442
NTN-B 760199 20350515;15/05/2020;;0,0437
NTN-B 760199 20350515;18/05/2020;;0,0427
NTN-B 760199 20350515;19/05/2020;;0,0423
NTN-B 760199 20350515;20/05/2020;;0,0417
NTN-B 760199 20350515;21/05/2020;;0,0408
NTN-B 760199 20350515;22/05/2020;;0,0409
NTN-B 760199 20350515;25/05/2020;;0,0392
NTN-B 760199 20350515;26/05/2020;;0,0396
NTN-B 760199 20350515;27/05/2020;;0,0396
NTN-B 760199 20350515;28/05/2020;;0,0399
NTN-B 760199 20350515;29/05/2020;;0,0398
NTN-B 760199 20350515;01/06/2020;;0,0399
NTN-B 760199 20350515;02/06/2020;;0,039
NTN-B 760199 20350515;03/06/2020;;0,0384
NTN-B 760199 20350515;04/06/2020;;0,0384
NTN-B 760199 20350515;05/06/2020;;0,0383
NTN-B 760199 20350515;08/06/2020;;0,0381
NTN-B 760199 20350515;09/06/2020;;0,0383
NTN-B 760199 20350515;10/06/2020;;0,0379
NTN-B 760199 20350515;12/06/2020;;0,0377
NTN-B 760199 20350515;15/06/2020;;0,0376
NTN-B 760199 20350515;16/06/2020;;0,0378
NTN-B 760199 20350515;17/06/2020;;0,0373
